# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost


# === Bloqué par Kerberos - Anti-Télémétrie ===
127.0.0.1 v10.vortex-win.data.microsoft.com
::1 v10.vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
::1 telecommand.telemetry.microsoft.com


127.0.0.1 vortex.data.microsoft.com
::1 vortex.data.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com
::1 watson.telemetry.microsoft.com
127.0.0.1 redir.metaservices.microsoft.com
::1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
::1 choice.microsoft.com
127.0.0.1 feedback.windows.com
::1 feedback.windows.com
